NCTId,BriefTitle,BriefSummary,Condition,Phase,OverallStatus,LocationCity,LocationState
NCT02637817,MRI-based Biomarkers for Predicting Punctate White Matter Lesions in Neonates,"As a common white matter (WM) disease in preterm neonates, punctate white matter lesion (PWML) frequently leads to the abnormalities of brain development (e.g. the motor, visual and auditory disorders), even to cerebral palsy (CP) and amblyopia during childhood. However, it is lack of certain methods in identifying the prognosis of PWML. Through using various advanced MRI techniques, neuro-behavioral and visual assessments, a multicenter longitudinal study would be conducted to follow-up the PWML neonates with varying spatial-position and degree lesions. Through tracking the variations in WM microstructures from neonate period to childhood (2 years old and 3 years old), this study aims to explore (1) the potential relations between varying PWMLs and motor and visual disorders (2) the relations between WM MRI-metrics and neurodevelopmental assessment results, and thus determine the early biomarkers to identify CP and amblyopia.","Brain Diseases, Amblyopia, Brain Damage, Chronic, Cerebral Palsy",Not Applicable,UNKNOWN,Xi'an,Shaanxi
NCT01788917,Effects of Supplementation With Linseed Oil on Blood Lipids in Vegetarians,The study was performed to investigate the effects of a daily consumption of linseed oil on fatty acid distribution in plasma and red blood cell lipids and blood lipids in vegetarians.,"Inter-conversion n-3 PUFA, Vegetarians",NA,COMPLETED,,
NCT05404217,Clinical Trial to Investigate the Efficacy and Safety of LN-OS-22 on Oxidative Stress and Systemic Inflammation in Overweight and Obese Population.,"The present clinical investigation has been proposed to further substantiate the evidence of the antioxidant and anti-inflammatory activity of the extract in the healthy adult population with BMI ranging from ≥25.0 kg/m2 and ≤ 34.9 kg/m2 . The antioxidant effect of the 56 days of oral administration of the extract (1000 mg/day) will be primarily assessed by change in the level of 8-isoprostane from baseline to the end of the study and the anti-inflammatory activity of the extract will be investigated by the change in the level of CRP and IL-6. In addition, the effect on lipid peroxidation and DNA damage will be assessed by serum level of MDA before and after 2 months of extract administration. Further, metabolic endotoxemia will be assessed by the change in the plasma level of lipopolysaccharides. Weight and waist circumference are included as secondary outcomes as the clinical indicators of reduction in oxidative stress and inflammation. Overweight and obesity significantly impact the health-related quality of life31 in the affected individuals and flavonoids have previously been shown to improve the quality of life in controlled clinical studies therefore, Investigator included health-related quality of life as a secondary objective of the study. The safety of the 2-month administration of the extract will be examined by a change in the vitals, liver, and kidney function biomarkers (SGOT, SGPT, ALP, and creatinine).",Oxidative Stress,NA,COMPLETED,Mumbai,Maharashtra
NCT02879617,A Clinical Trial of Durvalumab (MEDI4736) as 1st Line Therapy in Advanced Non-small Cell Lung Cancer Patients,This is a single-arm phase II clinical trial evaluating the safety and efficacy of the PD-L1 inhibitor durvalumab as first-line therapy in 47 patients with advanced NSCLC and ECOG Performance Status 2 (PS2).,Non-Small Cell Lung Cancer NSCLC,PHASE2,COMPLETED,Pittsburgh,Pennsylvania
NCT05755217,Renal Ultrasound Response After Chocolate Consumption,"The consumption of dark chocolate (DC) has antihypertensive (3) and anti-inflammatory effects. Some studies also suggest that dark chocolate may also have cardiovascular benefits, but its physiological effects on the kidneys have not been studied in detail.

In this randomized, single-blinded, controlled, monocentric cross-over study we will investigate whether the ingestion of a single dose of dark chocolate (g/kg, max 70g) leads to alterations in renal perfusion and blood pressure two hours after its consumption in healthy volunteers and patients suffering from chronic kidney disease.

The Doppler-ultrasound assessed renal resistive index (RRI) will be used at baseline and two hours after chocolate consumption as an indirect measure of renal perfusion. Blood pressure and heart rate will be measured continuously using the Finapres® NOVA (Finapres Medical Systems, Enschede, The Netherlands) throughout the Doppler ultrasound examination.

In order to compare the effects of dark chocolate with those obtained with white chocolate, participants will undergo a similar sequence of exames after the consumption of white chocolate.",Chocolate Consumption,NA,UNKNOWN,Lausanne,Canton of Vaud
NCT02567240,Carbon Monoxide-Saturated Medium for Islet Isolation,The goal of this study is to determine whether harvesting islets using carbon monoxide (CO)-saturated mediums can protect islet cell from death after autologous islet transplantation in patients with chronic pancreatitis.,Chronic Pancreatitis,"PHASE1, PHASE2",COMPLETED,Charleston,South Carolina
NCT05610540,Patient Preference and Visual Quality With Contralateral Synergy Versus Panoptix,The goal of this study is to compare the visual quality and patient preference of the Synergy IOL versus the PanOptix IOL when one of each lens is placed in the same patient.,"IOL, Cataract, Patient Satisfaction",Not Applicable,COMPLETED,Wilkes-Barre,Pennsylvania
NCT00424840,Phase I/II Study to Evaluate the Efficacy and Safety of a Combination Chemotherapy,"A pilot trial of combination of bortezomib, bevacizumab and carboplatin as first line therapy in patients with metastatic Non-Small Cell Lung Cancer (NSCLC). Phase I and II study of this combination in first line setting will be conducted in order to properly estimate the efficacy and safety of this regimen. This will form the basis for future studies comparing this combination to what is now considered standard regimen for first line therapy in patients with NSCLC, carboplatin, paclitaxel and bevacizumab.",Lung Cancer,PHASE1,TERMINATED,Worcester,Massachusetts
NCT05072340,Evaluation of Resilience Skills Enhancement (RISE) Training Among University Students,"Background University students experience high levels of stress and this may negatively impact their mental health, coping and academic outcomes. Building resilience has been described as an ability to maintain mental well-being.

Aims This study aims to (1) assess the feasibility of the Resilience Skills Enhancement (RISE) program, (2) evaluate the effects of RISE on undergraduate students' resilience, coping, emotion regulation, positive emotions and stress and (3) explore students' perception of RISE.

Methods This study will be operationalized in three phases.

Phase 1 - Feasibility A single-arm pre-post study will be used. 10 students will be recruited to explore their acceptability, perception, and suggestions for improving RISE. RISE comprises of six weekly sessions delivered via LumiNUS and Zoom. The Wilcoxon signed rank test will be used to analyse the data.

Phase 2 - Randomized controlled trial A prospective, double blind randomized controlled trial and repeated post-tests will be used. A total of 122 students will be recruited from LumiNUS and social media platforms. Participants will receive a series of six, weekly online sessions in both groups. The primary outcome is resilience. The secondary outcomes include, coping, emotion relation, positive emotions, stress. Multivariate analysis of variance with repeated measures will be used to compare the mean difference of scores in the three time points through Wilks's lambda test. The data will be analysed according to the intention-to-treat principle.

Phase 3 - Process evaluation A qualitative study using an individual, semi-structured interviews will be used to explore students' perception of RISE. Approximately 20 students will be recruited, and the final sample size will be determined based on data saturation. Thematic analyses will be used to analyse the data.

Potential contributions This study will contribute by evaluating evidence-based user-friendly RISE that may be effective for enhancing university students' resilience.","Resilience, Psychological, Adaptation, Psychological",NA,COMPLETED,Hong Kong,
NCT04222140,Early Regenerative Intervention for Post-Traumatic Osteoarthritis,"The goal of the proposed research is to compare the ERIPTO protocol for post-traumatic osteoarthritis of the knee with that of bone marrow aspirate concentrate (BMAC) only. The investigators will also conduct a statistical regression analysis looking into factors such as time frame from initial injury, the type of injury, gender, and age when injury first occurred. The investigators plan on evaluating clinically and radiographically the effects of the ERIPTO Protocol. There will be two arms of this study. The first arm will be our protocol arm and the second arm will be our BMAC treatment only arm. The investigators plan on collecting objective data on osteoarthritis (OA) severity by taking plain films and assessing the Kellgren-Lawrence (KL) grading scheme in assessing OA severity. The investigators will also administer MRI evaluations for cartilage and meniscal growth prior to treatment and after 1 year. The investigators also plan on collecting subjective symptom scores in the form of knee injury and osteoarthritis outcomes scores (KOOS), visual analog scores (VAS), and international knee documentation criteria (IKDC) score for OA severity. The investigators plan to track changes in both subjective and objective measures of knee OA in our patients through the course of one year.",Post-Traumatic Osteoarthritis of Knee,NA,UNKNOWN,Aurora,Illinois
NCT03264040,Biomarker for Mannosidosis Disease (BioMannosidosis),Development of a new MS-based biomarker for the early and sensitive diagnosis of Mannosidosis disease from blood (plasma),"Alpha-Mannosidase B Deficiency, Lysosomal Alpha B Mannosidosis, Alpha-Mannosidase Deficiency",Not Applicable,WITHDRAWN,Rostock,
NCT04881240,Study of CD19-directed Allogeneic Memory T-cell Therapy for Relapsed/Refractory CD19+ Leukemia,"This is a Phase I clinical study evaluating the safety and maximum tolerated dose of a novel CAR T-cell product: allogeneic memory (CD45RA- negative) T-cells expressing a CD19-specific CAR 41BBz (CD19-CAR.CD45RA- negative T-cells) for the treatment of patients ≤ 21 years old with relapsed and/ or refractory CD19-positive leukemia.

Primary Objective

To determine the maximum tolerated dose (MTD) and characterize the safety profile and dose-limiting toxicities (DLTs) of treatment with allogeneic CD19-CAR.CD45RA-negative T-cells in pediatric, adolescent and young adult patients ≤ 21 years of age, with relapsed and/or refractory CD19-positive leukemia.

Secondary Objectives

* To evaluate the anti-leukemic activity of allogeneic CD19-CAR.CD45RA-negative T-cells.
* To determine rates and severity of graft-versus-host-disease (GVHD) after treatment with allogeneic CD19-CAR.CD45RA-negative T-cells.

Exploratory Objectives

* To study the expansion, persistence and phenotype of allogeneic CD19-CAR.CD45RA-negative T-cells.
* To characterize the cytokine profile in the peripheral blood and CSF after treatment with allogeneic CD19-CAR.CD45RA-negative T-cells.
* To assess whether allogeneic CD19-CAR.CD45RA-negative T-cells acquire functional versus exhaustion-associated epigenetic programs.
* To determine immune reconstitution post treatment, and the clonal structure and endogenous repertoire of allogeneic CD19-CAR.CD45RA-negative T-cells and relate inferred specificity to CAR response profiles.
* To characterize incidence and mechanisms of relapse post-therapy with allogeneic CD19-CAR.CD45RA-negative T-cells.","Acute Lymphoblastic Leukemia, in Relapse, Acute Lymphoblastic Leukemia, Refractory, Pediatric ALL",PHASE1,RECRUITING,Memphis,Tennessee
NCT02383940,Efficacy and Safety of Sotagliflozin in Young Adult Patients With Type 1 Diabetes Mellitus and Elevated Hemoglobin A1C,This Phase 2 study was intended to demonstrate superiority of sotagliflozin versus placebo on Hemoglobin A1C (A1C) reduction at Week 12 in young adult participants with type 1 diabetes mellitus (T1DM) who have poor glycemic control on their current insulin regimen.,Type 1 Diabetes Mellitus,PHASE2,COMPLETED,Tustin,California
NCT02881840,Mass-balance Study of [14C]-APD421 in Healthy Volunteers,"Open-label, non-randomised, single dose study in 6 healthy male subjects to assess the mass balance recovery, metabolite profile, metabolite identification and pharmacokinetics of 14C-labelled APD421",Post-operative Nausea and Vomiting,PHASE1,COMPLETED,Groningen,
NCT02454140,Stereotactic Body Radiotherapy Dose Escalation in Pancreatic Cancer,This study is to determine the maximum tolerated dose (MTD) of five fraction stereotactic radiotherapy (SBRT) in pancreatic cancer.,Pancreatic Cancer,NA,COMPLETED,La Jolla,California
NCT02335840,Doses of Coffee and Blood Pressure Response Post-exercise,"Introduction: reduction of blood pressure after physical exercise is called post exercise hypotension (PEH). However, previous studies demonstrate that ingestion of caffeine equivalent to three tea-cup of coffee abolishes this phenomenon. Objective: evaluate the influence of different doses of coffee in PEH. Methods: eleven hypertensive performed four experimental sessions of aerobic exercise in cycle ergometer (40 minutes of duration, intensity between 60% and 80% of maximum heart rate) succeeds for the ingestion of one (CAF-1), two (CAF-2), three (CAF-3) doses of caffeinated coffee (144 mg/dose), or three doses of decaffeinated coffee (DESC). Blood pressure was measured in rest and during 120 minutes of recovery post exercise, each 10 minutes.","Post-Exercise Hypotension, Hypertension",NA,COMPLETED,,
